TABLE_NAME,ORDINAL_POSITION,COLUMN_NAME,COLUMN_TYPE,IS_NULLABLE,COLUMN_DEFAULT,EXTRA
inbound_history,10,total_amount,"decimal(12,2)",YES,NULL,
inbound_history,11,note,text,YES,NULL,
inbound_history,12,inbound_type,varchar(20),YES,手動,
inbound_history,13,inbound_date,timestamp,YES,CURRENT_TIMESTAMP,DEFAULT_GENERATED
order_details,1,id,int,NO,NULL,auto_increment
order_details,2,order_id,int,NO,NULL,
order_details,3,order_code,varchar(50),YES,NULL,
order_details,4,consumable_id,int,NO,NULL,
order_details,5,code,varchar(50),NO,NULL,
order_details,6,name,varchar(255),NO,NULL,
order_details,7,quantity,int,NO,NULL,
order_details,8,unit,varchar(20),YES,NULL,
order_details,9,unit_price,"decimal(10,2)",YES,NULL,
order_details,10,total_amount,"decimal(12,2)",YES,NULL,
order_details,11,supplier_id,int,YES,NULL,
order_details,12,receipt_no,varchar(100),YES,NULL,
order_details,13,delivery_status,varchar(50),YES,NULL,
order_details,14,note,text,YES,NULL,
order_details,15,created_at,timestamp,YES,CURRENT_TIMESTAMP,DEFAULT_GENERATED
orders,1,id,int,NO,NULL,auto_increment
orders,2,consumable_id,int,NO,NULL,
orders,3,code,varchar(50),NO,NULL,
orders,4,name,varchar(255),NO,NULL,
orders,5,quantity,int,NO,NULL,
orders,6,unit,varchar(20),YES,NULL,
orders,7,unit_price,"decimal(10,2)",YES,NULL,
orders,8,total_amount,"decimal(12,2)",YES,NULL,
orders,9,deadline,varchar(50),YES,NULL,
orders,10,requester_id,int,YES,NULL,
orders,11,requester_name,varchar(100),YES,NULL,
orders,12,supplier_id,int,YES,NULL,
orders,13,order_representative,varchar(100),YES,NULL,
orders,14,receipt_no,varchar(100),YES,NULL,
orders,15,note,text,YES,NULL,
orders,16,status,varchar(50),YES,依頼中,
orders,17,order_type,varchar(50),YES,手動,
orders,18,requested_date,timestamp,YES,CURRENT_TIMESTAMP,DEFAULT_GENERATED
orders,19,ordered_date,timestamp,YES,NULL,
orders,20,completed_date,timestamp,YES,NULL,
outbound_history,1,id,int,NO,NULL,auto_increment
outbound_history,2,consumable_id,int,NO,NULL,
outbound_history,3,code,varchar(50),NO,NULL,
outbound_history,4,name,varchar(255),NO,NULL,
outbound_history,5,quantity,int,NO,NULL,
outbound_history,6,employee_id,int,YES,NULL,
outbound_history,7,employee_name,varchar(100),YES,NULL,
outbound_history,8,employee_department,varchar(100),YES,NULL,
outbound_history,9,usage_line,varchar(100),YES,NULL,
outbound_history,10,unit_price,"decimal(10,2)",YES,NULL,
outbound_history,11,total_amount,"decimal(12,2)",YES,NULL,
outbound_history,12,note,text,YES,NULL,
outbound_history,13,outbound_date,timestamp,YES,CURRENT_TIMESTAMP,DEFAULT_GENERATED
page_permissions,1,id,int,NO,NULL,auto_increment
page_permissions,2,role_id,int,NO,NULL,
page_permissions,3,page_name,varchar(255),NO,NULL,
page_permissions,4,can_view,tinyint(1),YES,1,
page_permissions,5,can_edit,tinyint(1),YES,0,
page_permissions,6,created_at,timestamp,YES,CURRENT_TIMESTAMP,DEFAULT_GENERATED
roles,1,id,int,NO,NULL,auto_increment
roles,2,role_name,varchar(255),NO,NULL,
roles,3,description,text,YES,NULL,
roles,4,created_at,timestamp,YES,CURRENT_TIMESTAMP,DEFAULT_GENERATED
suppliers,1,id,int,NO,NULL,auto_increment
suppliers,2,name,varchar(255),NO,NULL,
suppliers,3,contact,varchar(100),YES,NULL,
suppliers,4,phone,varchar(50),YES,NULL,
suppliers,5,contact_person,varchar(100),YES,NULL,
suppliers,6,email,varchar(255),YES,NULL,
suppliers,7,created_at,timestamp,YES,CURRENT_TIMESTAMP,DEFAULT_GENERATED
suppliers,8,updated_at,timestamp,YES,CURRENT_TIMESTAMP,"DEFAULT_GENERATED on update CURRENT_TIMESTAMP"
suppliers,9,address,text,YES,NULL,
suppliers,10,note,text,YES,NULL,
tab_permissions,1,id,int,NO,NULL,auto_increment
tab_permissions,2,role_id,int,NO,NULL,
tab_permissions,3,page_name,varchar(255),YES,NULL,
tab_permissions,4,tab_name,varchar(255),NO,NULL,
tab_permissions,5,can_view,tinyint(1),YES,1,
tab_permissions,6,created_at,timestamp,YES,CURRENT_TIMESTAMP,DEFAULT_GENERATED
tab_permissions,7,can_edit,tinyint(1),NO,0,
user_roles,1,id,int,NO,NULL,auto_increment
user_roles,2,user_id,int,NO,NULL,
user_roles,3,role_id,int,NO,NULL,
user_roles,4,created_at,timestamp,YES,CURRENT_TIMESTAMP,DEFAULT_GENERATED
users,1,id,int,NO,NULL,auto_increment
users,2,username,varchar(255),NO,NULL,
users,3,password_hash,varchar(255),NO,NULL,
users,4,full_name,varchar(255),NO,NULL,
users,5,email,varchar(255),YES,NULL,
users,6,is_active,tinyint(1),YES,1,
users,7,is_admin,tinyint(1),YES,0,
users,8,created_at,timestamp,YES,CURRENT_TIMESTAMP,DEFAULT_GENERATED
users,9,updated_at,timestamp,YES,CURRENT_TIMESTAMP,"DEFAULT_GENERATED on update CURRENT_TIMESTAMP"
users,10,last_login,timestamp,YES,NULL,
users,11,smtp_host,varchar(255),YES,smtp.gmail.com,
users,12,smtp_port,int,YES,587,
users,13,smtp_user,varchar(255),YES,NULL,
users,14,smtp_password,varchar(255),YES,NULL,
